                                                                                                                                 
                                                                                                                                 
  ###################################@###B###C#############D###E###########F#####G###H#########################################  
  #.#...#...............#.#.#.#.......#.....#.#...#.......#.#.#...#.#...#.#.#.....#.......#...........#...#.#...#.......#.#.#.#  
  #.#.#######.#.###.#.#.#.#.#.#.#.###.#.###.#.#.#.###.###.#.#.#.###.#.###.#.###.#.###.###.#.#######.#.###.#.#.#####.#####.#.#.#  
  #.#.#.......#.#.#.#.#.#.......#.#.....#...#...#...#.#.......#.....#.#.#...#...#.#...#.......#...#.#.#...#...#.#.......#.#.#.#  
  #.#.###########.#####.#.#####.###.#####.#.###.###.#.#########.#####.#.#.###.#####.#.#.#######.#########.#.###.#.###.###.#.#.#  
  #.#.....#...#...#.#.#.......#.#...#.....#.#.....#.#.#.....#...#.#.......#...#...#.#.#...#.#.#...#...#.#...........#.#...#.#.#  
  #.#####.###.###.#.#.#.###############.###########.#.#.###.#.###.#.###.#####.#.#######.###.#.#.###.###.#.###.#.#######.###.#.#  
  #.....#...#.............#.#.#...#.......#.....#...#...#.#.#.#...#...#.....#.......#...........#.#.#.....#.#.#...#.....#.....#  
  ###.###.###########.#.###.#.#.#######.###.#####.###.###.#.#.#.#.#######.#.#.#.#####.#.#.#####.#.#.#.#####.#.#######.#.#.#.###  
  #.#.#.#.#...#.#.#...#.#.......#.#.#.......#.......#...#.#.#...#.#.....#.#.#.#.#.#.#.#.#.#.#.#...........#.#.#.#.....#.#.#...#  
  #.#.#.#.#.#.#.#.###########.#.#.#.#######.#.#############.#.#######.#.###.#.###.#.#####.#.#.#.#######.###.###.###.#####.#####  
  #.........#.................#.....#.#.#...#.........#.#.#.#.#.#.....#...#.#.#...#.#.........#...#...................#.#.....#  
  ###.###.###.#.#.#.#####.#.#####.###.#.###.#######.###.#.#.#.#.#####.###.#.#.#.###.#.###.#.###.#.#####.#.###.#.#.#####.#.#####  
  #...#...#.#.#.#.#...#...#.#.#...........#...#...#.#.......#...#.#.#.#.#.#.#...#.#...#...#.#.#.#.#...#.#...#.#.#...#.#...#...#  
  ###.#.#.#.#.###.#.###.#.###.#######.###.#.###.#.#.#.#########.#.#.#.#.#.#.###.#.#.###.#.###.#######.#.#.#.###.###.#.###.#.#.#  
  #.#.#.#.#.#.#...#.#.#.#.#.#.........#.......#.#...#.#.....#.....#.#.#.....#...#.....#.#.............#.#.#...#.#.#.#.#.....#.#  
  #.#######.###.#.#.#.#####.#####.#.#.#######.#.###.#.#.###.#.#####.#.#######.#####.###.###.###.#.###.#########.#.#.#.#####.###  
  #.#.#...#...#.#.#.#.#...........#.#.......#.#...#.#...#.#.#.#...#.........#.#.#.....#.#.....#.#.#.#...#.#.#.#...#.#.#.....#.#  
  #.#.###.#.#.#######.###.###.#.#.###.#.###########.#.#####.#.###.#.###.#.###.#.###.###.###.#.#####.#.###.#.#.###.#.#.#.#.###.#  
  #.#...#...#.#.............#.#.#.#.#.#...#...#.#.#.#...#...#.....#.#...#.#.....#.....#.#...#.#.#...#...........#.#.#...#.#...#  
  #.###.###.#######.###.###########.###.###.###.#.#.#.#####.###.#####.#####.###.#.#.#######.###.#.###.#.#####.#.#########.#.#.#  
  #...#...#.#.#.#.#.#.#.#.#...#...#.........#.#.....#...#...#.#.....#.....#.#...#.#.#...#...........#.#.#.#...#.#.#...#.....#.#  
  ###.#.###.#.#.#.###.#.#.#.#.###.###.###.###.#.###########.#.###.#####.#####.#.###.#.#######.###.#.#####.#######.#.#####.#####  
  #...#...#.#.#.........#.#.#.#.......#.....#.#.......#.....#.....#.#.....#...#.#...........#.#.#.#.#...........#.....#.#...#.#  
  ###.###.#.#.#######.#.#.#.#####.#####.#.#.#.#####.#######.#.#.###.#.#.#.#.#.#####.#.#########.###.###.#.#####.#####.#.#.###.#  
  #...#...#...#.....#.#.#.#...#.#.#.#...#.#.#...........#...#.#...#...#.#.#.#.....#.#.#.....#.#...#.#.#.#.....#.#.#.#.#.......#  
  ###.###.#.#####.###.###.###.#.###.#####.###.#####.#######.#.#######.#######.#####.###.#####.#.#.###.#.#########.#.#.#####.###  
  #.....#.#...#.#...#.#.............#.....#.....#.#.#.#.....#.....#.#...#.#.....#...#.#...#.....#.#.#.#...#...#.#.....#.....#.#  
  #.#.###.#.###.###.###.###.###.###.#.#########.#.###.#####.#.#####.#.###.#####.###.#.#.#####.#.###.#.#.#####.#.#####.###.###.#  
  #.#...#.#.#.#...#...#.#...#.#.#.....#.#...#.....#.#.#...#.#...#...#.#...#.....#.......#.....#.#.......#...#...#...#.#.....#.#  
  #.#.###.#.#.#.###.#########.#####.#.#.#.#######.#.#.###.#.#.#####.#.###.###.#####.###.#.#############.#.###.#####.#.###.###.#  
  #.#...#.#.......#.#.#.#...#.....#.#...........#.....#.....#.......#.......#...#...#.....#.......#.#...#.#.....#.#...#...#...#  
  #####.#.#.#.###.#.#.#.###.###.###########I#######J#####K#########L#####M###D#########N#########.#.###.#.#.###.#.#.#.#.#####.#  
  #.#...#.#.#.#.#.#...#...#.#.#.#.#                                                           #...#.......#.#.#...#.#.#.#.....#  
  #.###.#.#####.#.###.#.###.#.#.#.#                                                           ###.###.###.###.###.#.###.#####.#  
  K...#.......#.......#.......#...#                                                           #.........#.#...#.........#.....#  
  #.......#...#.#.....#.#.#.#.#.#.#.......#.#.#...#.#.........#.#...#.#.#.#.....#...#.#.....#.#.#.......#.#.#.#...#...#...#...#  
  ###.###.#.#.#.###.#.#.###.#.#.#.###.#.#.#.#.#.###.#######.#.#####.###.###.#.#####.#.#######.#.#.#######.#.#.#.###.#####.#.###  
  #.....#.#.#.#.#...#.#.#.#.......#.#.#.#.#.#.......#.#.....#.#.....#.#.#.#.#.......#...............#...........#.............#  
  ###.###.#.###.###.#####.#.#.#.#.#.#######.#####.#.#.#####.#####.###.#.#.###.#######.#.#####.###.#######.#####.#####.###.#####  
  #...#.#.#.#...#.#.#.......#.#.#.....#.......#.#.#...#.#.....#.#.#.....#...#.......#.#...#.....#.....#...#...#.#.#.#.#.......#  
  #.###.#.#######.#####.#.#.#####.#.#######.###.###.#.#.###.#.#.#.###.#.#.#.###.###.#.#.###.###########.#.###.#.#.#.#.#.#.#.###  
  #.#.#.#.#.#.........#.#.#.#.#...#...#.#.#...#.....#.#.....#.#.....#.#...#.#...#...#.#.#.#.#.#.......#.#.#.#.......#.#.#.#.#.#  
  ###.#.###.#######.#########.#######.#.#.#.###.###.#####.#.#####.###.###.#.###.###.#.###.###.#.###########.#.#.#.###.###.###.#  
  #...#.#.............#.#.#...#.......#.#.....#.#.....#...#...#.....#.#.#.#...#...#.#...#.#.#.#.............#.#.#...#.#.#.....#  
  ###.#.###.###.#.###.#.#.###.#.###.#.#.###.#####.#####.###.#######.###.###.#######.#.###.#.#.#.#.#.#######.#####.###.#.#.#####  
  #.........#.#.#.#.#...........#...#.....#.#.#.#.....#.#.#.#.........#.........#.#.#.#.#.#.....#.#...#.#.......#...#.#.......#  
  ###.###.###.#.#.#.#.#########.#.#.#.#####.#.#.#.###.###.#.#######.#####.#.###.#.#.#.#.#.#.#.#.#######.#######.###.###.###.#.#  
  #.#.#...#...#.#.#.#.#...#...#.#.#.#...#...#.......#.#.#.#.#.#.#.#.....#.#...#.#...#.#.....#.#...#.#.#.......#...#.#.....#.#.#  
  #.#########.#####.#####.#.#########.#.#.#.#.#####.###.#.#.#.#.#.#.#######.#.###.#.#.###.#.#######.#.#.#####.#########.#.#####  
  #.....#.....#.............#.#.#...#.#...#.#.....#...#...#.#.......#.....#.#.#...#.#...#.#...#...........#.#.#.#.#...#.#.....#  
  #.#########.#######.#####.#.#.###.#.###########.#####.###.#.#########.#.#.#######.###.#.#.###.###.#####.#.###.#.#.#####.#.#.#  
  #.......#.....#...#.#.#.......#.............#...#.#...#...#.......#.#.#...#.........#...#...#.#.#...#...............#.#.#.#.#  
  #.#####.###.#####.###.#.#.#.#.###########.###.#.#.#.#.#.#####.#####.#.#######.###.#####.#.###.#.#######.###.#.###.###.#.#.###  
  #.#...#.............#...#.#.#.#...#.....#.#...#.#...#.....#.#.#.#...........#.#.#.#...#.#...........#.#...#.#...#.....#.#...#  
  ###.###.#####.###.#.#.#######.#.#.#.#.#.#.#.#####.#.#######.#.#.###.#####.#####.#.#.#####.#####.#####.#####.#.###.#.#.###.###  
  #.......#...#.#...#...#.......#.#...#.#.#.#.....#.#.#.....#...#.#.#...#...#...#.....#.......#.......#.....#.#.#...#.#.#.....#  
  #.###.#.###.#.#######.#.###.#.#####.#.###.#.#######.###.#.#.###.#.###.###.###.###.#######.#####.#######.#.#.###.#.#######.###  
  #...#.#.#.......#...#.#.#.#.#.......#.#...#.......#.#...#.#.....#...#...#.#.......#...#.#.....#.........#.#...#.#.......#...#  
  #.#####.#.#.#######.#####.###.#.#.#.#.#.###.#######.#.###.#####.###.#####.#.#########.#.#.#########.#######.#.###.###.###.###  
  #.#...#.#.#.....#.#...........#.#.#.#...#...#...#.....#.#...#...#.......#.#...#.....#...#.....#.#.......#...#.#.#.#.#.#.....#  
  #.###.#######.###.#.###.#.#####.#.#.#######.#.#########.#.#####.###.###.#.###.#.#.#.#.#.#.#.###.#.#.#.#.###.###.#.#.#######.#  
  #.#.............#...#...#.....#.#.#.......#.......#...........#...#...#...#.....#.#.#.#...#...#...#.#.#.#.....#...........#.#  
  #####################################S#######Q#######U#########X###J#######Z#####!###P#[#####################################  
                                                                                                                                 
                                                                                                                                 
